lat,lon,event_date,elevation,slope,aspect,ndvi,ndwi,landuse,distance_to_river,tpi,rain_3d,rain_7d,rain_30d,api,label,source_flag
-45.98057735,115.0685985,,820.0700912,4.806247196,303.9049078,0.514605157,0.185473666,3,4.723762793,-1.590386415,25.66126274,40.46457024,77.32518357,8.092914049,0,ģ��
-13.59593858,-41.37911945,,272.829822,15.96042757,221.737071,0.467690198,-0.038193463,2,3.348358433,0.658492243,15.50217806,34.9014386,64.68143567,6.980287719,0,ģ��
38.79783706,-39.84297525,,824.1895981,9.504096981,149.3492619,0.528871096,0.053698492,2,2.860503023,0.383637255,15.30992795,27.28453031,57.90840888,5.456906061,0,ģ��
17.57101535,-1.388092444,,766.6027966,8.298563076,207.205108,0.75664904,0.141189915,1,16.72726136,1.951543565,11.51821764,38.2114282,53.38459287,7.64228564,0,ģ��
42.46618524,50.64769009,,21.604618,0.580495689,98.43675825,0.453989789,-0.123267027,8,4.684835739,-0.726479617,75.70107643,87.4486127,130.5080159,17.48972254,0,ģ��
-18.38963486,-67.25713143,,548.8738888,12.45245756,4.895967815,0.137052776,0.183608011,5,2.694634319,-1.047503075,21.6864594,42.49027508,54.56258771,8.498055015,0,ģ��
38.60705661,-113.8224982,,50.3527107,10.98992986,147.8115076,0.51918167,-0.207626361,3,2.066105676,0.33866513,52.42357757,74.08190823,103.2617388,14.81638165,0,ģ��
-17.13964307,-104.9874904,,913.3091997,8.678262225,85.8190722,0.453168683,-0.068225436,3,6.276376903,0.255188352,31.39619124,42.35692607,80.17071657,8.471385215,0,ģ��
34.94771636,142.398823,2018-6-30 4:11,1121.020691,24.93695393,13.70280606,0.59690467,0.015786425,1,2.685132713,0.503431023,113.7673759,208.3622481,339.5454276,83.34489923,1,ģ��
9.481046861,71.58135789,,1288.796579,9.157236847,296.1336679,0.103334736,-0.082668266,4,10.19113686,-2.064543766,91.10198112,116.518601,137.1002731,23.3037202,0,ģ��
-48.20937855,-75.07339996,,664.2108473,4.553876865,98.65542387,0.501647226,-0.136954571,7,1.783154899,0.02749741,54.06979783,74.91856758,86.13976235,14.98371352,0,ģ��
-22.55511668,16.24954352,,189.4367999,10.80675493,51.14970442,0.835207217,-0.099002931,1,1.633449654,-0.254479682,43.9750565,67.41835976,92.66926229,13.48367195,0,ģ��
-12.36288294,107.5108943,,163.806106,7.042168946,46.38589465,0.565565815,-0.040916162,7,13.2109197,1.210237552,26.99350199,53.01306588,96.94140767,10.60261318,0,ģ��
-13.57152346,14.5947105,,180.7908248,14.17084128,153.4884592,0.557936728,0.01770094,8,5.386846276,0.713634942,37.37982872,66.18510089,85.66123594,13.23702018,0,ģ��
-49.83715704,-159.1417133,,280.5229161,14.28849794,128.2396,0.589457581,-0.149914444,7,8.3453536,1.311834829,19.57247255,36.22961199,77.24343527,7.245922398,0,ģ��
30.4153327,34.57536259,,423.2616034,8.155169025,132.4429531,0.382814385,-0.100784462,2,0.689415545,0.126676705,44.40186319,61.10174,110.1332901,12.220348,0,ģ��
12.29802592,179.9550357,,629.9140105,10.06502113,70.01514927,0.514605197,-0.000495504,3,0.392964783,-0.904776977,88.32963132,94.15048623,118.0033163,18.83009725,0,ģ��
-3.835941311,160.3157779,,342.2089524,7.671384838,210.8504945,0.343260134,-0.069681797,3,3.834172137,-0.158646047,29.82801835,37.25253568,76.06916918,7.450507137,0,ģ��
22.71370178,-20.00503264,,509.2472622,11.38235733,82.64351035,0.551551923,-0.09208037,3,15.4425711,0.854000304,40.98976619,60.99143199,106.9205332,12.1982864,0,ģ��
8.979354045,-124.6771523,,646.814375,12.79478813,232.6372332,0.609140765,0.030336637,1,5.768738212,0.50848037,30.43067016,48.20125128,90.23758914,9.640250255,0,ģ��
-25.81287429,-96.39913881,2013-10-5 9:20,444.2920689,32.19197761,103.5588659,0.629717729,-0.084793434,2,3.987055867,-0.524560396,8.860477269,104.0942546,213.837369,41.63770184,1,ģ��
42.06308218,-83.85787819,,444.2546705,8.961672573,254.5806438,-0.451182744,0.176142459,6,11.3388981,0.890868084,13.5751887,29.44033217,56.66641338,5.888066434,0,ģ��
39.64341111,70.08521472,,220.6048813,19.07255983,210.0836768,0.082804435,0.292465886,5,2.50358561,0.894145986,60.57883144,85.13793768,107.8898585,17.02758754,0,ģ��
-53.4273985,-36.63070722,,596.0048416,11.83898592,92.48751591,-0.242621511,0.605437264,0,7.200523215,0.181004237,1.556335401,28.59024108,42.48891515,5.718048215,0,ģ��
-39.34589587,-137.5687758,,124.9632361,11.09049772,150.3168139,0.635564496,0.046535372,1,1.167911825,-1.255857076,16.97516261,24.48587663,78.40941625,4.897175326,0,ģ��
15.47054222,-61.06594154,,426.4820655,11.80985156,318.9989359,0.568676958,-0.002626134,7,2.271145124,0.872910919,40.34962919,64.54383603,86.55089482,12.90876721,0,ģ��
54.77467206,-88.44694499,,601.8597383,2.826911034,251.1074735,-0.593291053,-0.062357548,6,5.93969924,0.395471418,28.09558333,55.67984627,106.8103577,11.13596925,0,ģ��
-10.39816314,18.30497838,,534.7583098,1.130378276,101.3841062,0.059752067,0.152331883,4,11.69831207,-0.869111593,42.98515047,55.48214234,113.8339678,11.09642847,0,ģ��
-6.149361165,-160.3179939,,607.2845801,12.11893301,62.80450652,0.484570536,-0.07563766,3,8.501137465,0.853275533,43.46454795,61.74074133,90.33776345,12.34814827,0,ģ��
56.78408748,-113.608903,,312.4069451,11.49657041,56.15200503,0.38292085,0.055404343,2,0.962460229,1.107111198,68.6828467,88.49166686,120.7366736,17.69833337,0,ģ��
30.39064703,84.70259926,,516.7295837,13.25261699,255.6351414,0.599034571,-0.044781008,2,0.805987237,-0.11244536,52.82682385,74.26580738,87.37541827,14.85316148,0,ģ��
-38.92199758,86.77400539,,710.1384184,16.31355656,310.3573468,0.407457031,0.283463225,7,1.832203929,1.128126596,118.5109485,142.5969191,186.0339212,28.51938382,0,ģ��
43.27690016,-151.4729205,,913.7472175,9.678689197,118.4250639,0.340714526,0.102815763,3,2.283745337,-1.998605392,113.0039998,122.8590903,159.3236621,24.57181807,0,ģ��
27.08448738,-7.283703933,,211.4592771,6.865017968,129.1249064,0.5236462,-0.00474947,2,2.434118069,0.771638659,26.74247432,56.60302577,83.77463012,11.32060515,0,ģ��
7.381512728,126.587916,,482.9462158,14.79824819,170.901659,0.806593876,-0.030962754,1,1.005388736,-1.338017332,19.82667252,47.02827026,90.17165427,9.405654052,0,ģ��
-14.17476065,-70.27483171,2017-11-23 6:46,262.8157678,30.52137922,138.8713121,-0.390506309,-0.128108929,6,2.292099261,-0.600760315,301.977612,381.9033239,456.489038,152.7613296,1,ģ��
16.26892088,123.0881563,,365.9607158,9.799971269,83.91891479,0.615467877,0.151106338,2,5.875316827,1.266906085,46.5075928,63.21247262,98.74209797,12.64249452,0,ģ��
5.464914256,104.6291706,,490.1245778,9.515876214,123.8034566,0.089464758,-0.26091132,4,4.302852594,-0.571024801,78.21507448,95.43796256,142.1566561,19.08759251,0,ģ��
-18.87178491,51.23041396,,1085.373402,12.72249682,151.7018042,0.475529533,0.013888823,7,12.09963584,1.047735106,46.94846049,60.82878754,110.989353,12.16575751,0,ģ��
37.67782514,-39.52298572,,676.4723558,1.092664864,122.7979296,0.552820737,-0.060828061,2,9.573349557,-0.649766406,24.54448036,43.5451592,95.41418447,8.70903184,0,ģ��
47.16595503,-64.44769524,,378.9856624,14.63372205,349.7049137,-0.231399446,0.524716651,0,18.91864472,0.230311226,62.02350889,74.66413047,101.358396,14.93282609,0,ģ��
-58.94510515,-59.51008163,,897.9620201,5.107598433,24.53523544,0.065781454,0.005760215,4,12.55220085,-1.529818093,33.53772563,43.83163745,85.36791004,8.766327491,0,ģ��
56.45096014,95.78536946,,601.8190725,4.497071245,333.8079789,0.339171441,0.151722835,2,15.16178538,1.641237735,18.59756894,28.88724898,79.79764658,5.777449796,0,ģ��
-47.08947433,-42.10001565,,614.2725277,6.560502513,227.9024213,0.380629362,-0.028062963,2,36.38460297,-0.59003701,31.70031592,47.50860046,58.82956784,9.501720093,0,ģ��
-12.46273774,151.3796539,,723.6502481,13.72669975,331.0017667,0.153176563,-0.094429456,4,2.225563205,-0.657801659,22.62044205,34.86692282,54.65597889,6.973384563,0,ģ��
25.7895392,119.8994692,,183.4528659,9.437561751,276.9966507,0.15589511,-0.119933056,5,6.574946216,1.19817741,38.47805949,60.38353998,75.43340578,12.076708,0,ģ��
35.71918666,-103.3681774,,643.3283737,0.989821729,138.8092559,,-0.05413887,2,7.811033422,0.438783764,37.66559653,65.61058903,103.1467078,13.12211781,0,ģ��
47.02886112,-47.3755376,,297.6367699,8.733060027,359.9335587,0.491829455,-0.098059443,8,2.132613657,-1.137803984,109.5473282,135.2970113,171.3868116,27.05940226,0,ģ��
21.54738932,-25.35364357,,207.7600304,9.379762279,345.6970174,0.034457042,0.115455953,4,11.98445549,1.392806306,20.50906009,27.29407767,51.7732445,5.458815534,0,ģ��
17.11923927,54.59978666,,465.4205337,11.640695,166.821087,0.479793066,0.053599067,2,0.320939489,1.435325845,4.572906368,25.94291328,63.4295818,5.188582657,0,ģ��
0.570063752,-148.6305836,,1099.291207,14.86241077,160.1952588,0.506169634,-0.049498593,8,15.13916659,-0.471976032,46.53933726,62.42209403,86.97663283,12.48441881,0,ģ��
-25.28783904,0.72035789,,477.6185027,5.355878256,236.3172386,0.706808105,-0.055276938,1,10.04858692,-0.747434809,28.48394606,53.50893704,78.26604001,10.70178741,0,ģ��
33.51711665,-82.47746762,,751.5617274,6.602443259,218.693828,0.248674968,0.09823926,3,12.45146329,0.221491511,135.2760357,146.3010973,161.0254487,29.26021947,0,ģ��
46.12281717,110.4472378,,551.5762847,0,315.3243532,0.740268583,-0.08044719,1,6.613539153,-0.488766289,27.57383431,49.61703225,86.67528342,9.92340645,0,ģ��
-21.86386552,-27.95273674,2014-7-19 8:41,932.5615241,16.38446423,53.44020179,0.834059367,-0.037433069,1,5.05084171,-0.372482091,52.25720525,123.0767361,274.5414587,49.23069442,1,ģ��
51.74936359,23.24911835,,162.0525904,11.54855938,137.7314623,0.117483894,-0.01348562,4,2.607147104,-0.260976988,36.15525537,48.83853754,102.4156003,9.767707508,0,ģ��
51.99409699,-155.9895291,,409.1800503,13.55411568,283.6012258,0.62734475,-0.029765649,1,4.706750811,0.298844369,12.63853195,36.15442241,68.93132778,7.230884481,0,ģ��
32.58176015,-35.48388256,,208.061145,0,192.1694942,0.075340628,0.020444422,5,4.016359981,0.773408951,30.36201755,35.60030127,49.49084475,7.120060254,0,ģ��
-55.13712719,10.85877861,,704.6726639,6.402152249,273.573543,0.368977895,0.032942987,3,17.59224591,-0.505652242,10.42070804,40.29572484,97.5489679,8.059144968,0,ģ��
-27.54756886,3.176809423,,501.3335033,8.494781416,161.1595439,-0.53721837,0.031450363,6,3.331373116,1.0746341,53.08004641,58.30152512,85.09318831,11.66030502,0,ģ��
53.27218425,-167.6599474,,209.1749946,2.15450145,58.58466671,0.473442247,-0.109868131,3,5.865297289,-0.292876955,33.64988549,45.42568048,65.49936535,9.085136096,0,ģ��
-41.65746538,-71.32669206,,764.2624073,10.29087555,69.3822416,0.040905177,0.034331633,4,2.598424321,-1.077602046,37.3765427,56.54982925,111.4879006,11.30996585,0,ģ��
29.39113609,-88.62951403,,626.2034936,7.310897819,2.735930999,0.385518035,0.114257545,3,5.085502826,-0.390477651,52.36554208,69.04554098,113.145841,13.8091082,0,ģ��
58.83224363,-160.5032315,,76.41487136,6.652666136,318.6964699,0.553818115,-0.07638099,8,1.850886092,-0.444767066,80.72908789,100.6822139,154.524317,20.13644279,0,ģ��
46.54105849,4.088667837,,528.2712787,15.28200705,30.4011498,0.407062005,0.109848464,3,0.222229666,0.023230955,6.353721648,33.73256541,93.25801413,6.746513082,0,ģ��
-20.9966282,153.7211222,,219.7889157,11.41050831,40.52266144,0.473784909,-0.025475588,7,1.058615151,-1.448539202,43.93905705,70.31571947,83.23365158,14.06314389,0,ģ��
-29.9629214,93.3162086,,926.2695935,9.308532273,269.1301639,0.49837569,0.021037777,2,9.385213348,-1.103367815,6.432476795,32.02824564,65.22309758,6.405649128,0,ģ��
23.60999809,-109.9856964,,979.1729121,14.36315744,165.7741926,0.578237698,-0.216785495,1,1.799470583,0.777993312,16.98594744,46.54555713,96.91495513,9.309111427,0,ģ��
13.30761532,21.34322931,,280.1005086,2.734963663,148.8111802,0.699068887,-0.072194823,1,1.587448508,-0.807503262,37.81571178,66.76200925,125.2862578,13.35240185,0,ģ��
21.09947176,5.220459945,2014-8-7 19:10,578.5527325,17.00435929,139.4563472,0.884814423,0.072986029,1,1.46938843,1.843765211,82.65159586,140.2664057,339.7591346,56.10656226,1,ģ��
-20.59568167,68.84091617,,641.0635431,11.11014155,34.32685797,0.464011823,0.077075265,2,8.8597357,2.500266991,172.2132987,180.8863825,219.9901137,36.1772765,0,ģ��
-44.84335435,-107.3545936,2017-7-21 22:12,680.2720789,31.30447697,131.8437001,0.40804375,-0.055733695,3,7.698757374,2.101350461,112.1112983,146.7778366,267.6376181,58.71113464,1,ģ��
9.602070221,93.05996231,,546.4510504,10.12040562,254.4633302,,-0.236950614,1,4.990290267,-0.904309969,28.994371,54.36535976,99.21734155,10.87307195,0,ģ��
-29.74326016,-124.9203269,,348.4607658,3.015718449,109.2217651,0.132557857,-0.068352146,4,40.81250525,-1.287415713,99.26346852,115.6057631,143.6676573,23.12115263,0,ģ��
58.24876866,76.55592721,,12.03426255,2.12903823,228.9100315,0.386399305,0.111742519,2,21.17771576,-0.062731087,4.074432753,27.16519303,43.10167648,5.433038605,0,ģ��
50.77857864,-32.88919555,,255.3488025,10.81834122,222.8872527,0.548847326,0.027846864,2,0.496285226,-1.304701916,49.80968656,55.51032508,85.00658707,11.10206502,0,ģ��
-3.423018327,-73.5376542,,454.273453,14.30353614,342.0069938,0.768709196,0.179932244,1,0.488701775,-0.362196436,22.13810229,49.466424,108.1157278,9.8932848,0,ģ��
48.2522664,106.8134145,,746.7657701,7.742071537,268.3151236,0.620783779,-0.015759924,7,9.171342859,-0.006615108,9.085994242,31.0439445,76.76165483,6.2087889,0,ģ��
55.38600073,50.07475567,,568.3146952,15.94863577,102.1520538,-0.581074955,0.010958811,6,4.130522542,-1.52634947,47.24165254,72.96915817,90.48263418,14.59383163,0,ģ��
37.19300496,108.3261314,,418.8338323,10.3567834,246.5911658,0.486979156,-0.075440132,3,2.422157549,0.747886863,124.3431413,150.1905313,207.9978594,30.03810627,0,ģ��
17.28596658,-50.24544858,,482.8129059,12.25730703,207.8728244,0.369697185,-0.000653092,2,47.0065643,-0.489427299,4.027719449,21.36273029,45.68464332,4.272546058,0,ģ��
-11.74386557,-127.3265912,,485.5415664,8.555878201,68.61942655,0.034438685,0.032491743,5,6.219166183,1.213830486,5.366996956,29.18728525,74.96083829,5.83745705,0,ģ��
-51.93859536,-155.8413675,,38.1893718,8.085005602,219.0119964,0.433140428,0.051840344,7,0.326153205,1.465782049,80.57668905,100.531522,134.0860708,20.1063044,0,ģ��
54.46843482,93.93732022,,754.0789902,7.158232036,59.25629696,0.533968649,0.041239053,3,2.268136145,-0.5705464,16.19838147,41.21308763,95.65294631,8.242617525,0,ģ��
-35.38672071,139.6067342,,546.4586464,5.320127716,186.6859539,0.084036439,-0.089843268,5,6.41417878,1.705814625,14.20975966,20.66607785,41.35916241,4.13321557,0,ģ��
25.08572659,-142.4143822,,35.48864059,7.922032053,38.33591775,-0.647435403,-0.02969489,6,9.738700596,-0.869927386,50.47013136,57.60583098,93.24432924,11.5211662,0,ģ��
-54.372796,-1.888582976,,331.1146688,17.64492055,286.9497576,0.69412103,-0.068733943,1,5.110549556,0.356971217,19.90526582,42.41236278,54.92424967,8.482472556,0,ģ��
-10.51239338,111.5240595,,236.3771406,11.71464597,142.3334329,0.932454771,-0.104726037,1,0.61090742,-0.231126182,71.24607458,99.47498642,154.329549,19.89499728,0,ģ��
8.46831729,32.65799727,,509.7432564,6.880932476,66.3088784,0.140750607,-0.01101903,5,3.623739734,0.446866735,14.38715781,25.311233,41.05899276,5.0622466,0,ģ��
47.81112036,2.447625563,,490.974644,12.03854742,263.0503151,0.704682516,-0.091677569,7,14.03347241,-0.579910268,91.35421174,105.739216,130.9371874,21.14784319,0,ģ��
-47.49593484,-12.83660171,,409.9781208,10.9220112,285.6120633,-0.428627308,0.667193994,0,1.540665952,0.318159653,81.29462466,100.4628905,127.727455,20.0925781,0,ģ��
-56.29842057,85.45940171,,594.869424,5.117954813,180.8323189,-0.266858553,0.556186737,0,7.144082813,0.642164622,57.24358625,79.2586664,117.2676265,15.85173328,0,ģ��
-26.11891417,70.70338563,,843.2811168,9.495332472,194.702601,-0.311879382,0.371022948,0,9.160045847,1.646828971,12.7578283,24.4131118,74.68865986,4.882622359,0,ģ��
-54.47750475,-132.44122,,394.5101394,14.15384463,136.8858939,0.707840796,0.123050881,1,0.459944778,-0.974944794,28.21331455,44.62125526,102.4479634,8.924251051,0,ģ��
-24.45499226,144.461892,,779.4825174,16.35472329,6.957656041,0.513039798,-0.110666988,8,26.41087978,-0.693177625,104.8384967,134.3671854,162.9019608,26.87343708,0,ģ��
33.01483672,-35.04230847,,864.4867456,1.466041718,333.9852104,0.475337468,0.165550797,3,27.21448211,-0.241622895,9.176706509,31.52579771,56.40664545,6.305159542,0,ģ��
17.48352955,-56.91768528,,666.2235629,10.4764497,227.3545448,0.450049477,-0.127617619,2,14.17152324,0.669018425,6.022779517,35.60878995,45.8518999,7.121757989,0,ģ��
24.26243948,49.86371866,,484.3697812,5.151809976,193.7341115,0.210915345,-0.136544763,3,4.770035142,-0.912715755,27.68687407,44.06252196,94.42440212,8.812504392,0,ģ��
-54.43194932,-75.77510406,,745.6896554,14.10550513,44.96535931,0.32131447,-0.011722747,3,9.628392242,-0.217912055,5.067283242,29.94990854,43.89587184,5.989981708,0,ģ��
-11.69506856,28.73293714,,361.9678268,11.97139657,289.1991125,0.787508886,0.14524562,1,6.838043472,-0.972296031,28.93876974,50.29621861,83.20578798,10.05924372,0,ģ��
42.01322697,-107.8118601,,260.4278783,0,297.0059082,0.648553462,0.056470725,7,3.889891212,0.469088498,47.09151373,69.01927521,96.40905498,13.80385504,0,ģ��
-58.71766332,-55.43634684,,514.7671113,3.294400287,338.9727535,0.471252467,0.099670515,2,0.892248263,-0.495420346,22.29977151,43.55320962,83.22398193,8.710641925,0,ģ��
14.42821295,70.50450898,,618.6025916,8.952669387,99.57793884,0.683490714,0.02814961,1,0.241640516,0.899594799,38.42533082,49.09028902,105.3320447,9.818057803,0,ģ��
-20.01719992,-16.87846279,,574.503137,20.26587791,142.6042451,0.544724459,-0.019570837,2,1.026930997,-1.243946994,43.03870162,50.72108274,90.65239365,10.14421655,0,ģ��
53.35480618,27.13094983,,810.8991708,14.22534961,137.2992179,0.682235165,0.05472183,1,7.986108296,-1.560122404,29.19578135,52.13846864,69.54994572,10.42769373,0,ģ��
29.9252422,-117.7663203,,943.2000281,18.20492475,48.04706056,0.590051867,-0.082059488,1,1.670019203,0.094596718,104.8547622,125.4342856,162.2576961,25.08685712,0,ģ��
44.38718116,-118.701714,,1010.063913,8.672938365,20.09724009,0.602879288,0.017173041,7,1.772408774,0.614529805,33.04604602,40.64632747,57.54730811,8.129265494,0,ģ��
4.27779742,81.52007479,,490.1854046,9.706212323,206.7373989,0.373316591,-0.065203791,3,2.658909608,0.643737421,24.23998529,41.0285098,83.95108827,8.205701959,0,ģ��
-58.81770006,-121.6679373,,109.9887353,4.563829356,54.56571158,0.063080667,-0.08686159,4,8.280747169,0.785071363,23.99535798,40.27197489,94.74984355,8.054394979,0,ģ��
